period,duoarea,area-name,product,product-name,process,process-name,series,series-description,value,units
2001-05,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.516,$/GAL
2001-06,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.437,$/GAL
2003-03,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.568,$/GAL
2004-04,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.607,$/GAL
2004-06,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.671,$/GAL
2004-09,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.801,$/GAL
2005-02,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.751,$/GAL
2005-04,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.857,$/GAL
2005-08,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.945,$/GAL
2005-09,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",1.13,$/GAL
2005-12,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",1.066,$/GAL
2007-02,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.96,$/GAL
2007-04,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",1.099,$/GAL
2008-02,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",1.423,$/GAL
2008-05,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",1.708,$/GAL
2008-12,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.619,$/GAL
2009-01,Y44MB,NA,EPLLPA,Propane,PE1,Future Contract 1,EER_EPLLPA_PE1_Y44MB_DPG,"Mont Belvieu, Tx Propane Future Contract 1 (Dollars per Gallon)",.728,$/GAL
